adm0_id,adm1_id,population
1,900483,1357037
1,900484,707535
1,900485,1306243
1,900486,1942931
1,900487,637983
1,900488,664948
1,900489,724841
1,900490,1428019
1,900491,1754092
1,900492,984184
1,900493,1861885
1,900494,2755908
1,900495,775124
1,900496,6700516
1,900497,1801843
1,900498,628639
1,900499,819460
1,900500,642920
1,900501,1463366
1,900502,635317
1,900503,559215
1,900504,2190772
1,900505,236308
1,900506,210895
1,900507,998379
1,900508,787829
1,900509,218763
1,900510,949721
1,900511,554213
1,900512,799480
1,900513,1407252
1,900514,561409
1,900515,850019
1,900516,494813
4,341,524320
4,342,885768
4,343,415530
4,344,4107062
4,345,784123
4,346,1436577
4,347,322966
4,348,948357
4,349,966775
4,350,1375222
4,351,715116
4,352,766428
4,353,1016982
4,354,1157508
4,355,1199747
4,356,1612238
4,357,326669
4,358,845466
4,359,464415
4,360,443819
4,361,541247
4,362,85003
4,363,686324
4,364,455315
4,365,711844
4,366,910495
4,367,849570
4,368,862492
4,369,838897
4,370,1245474
4,371,336631
4,372,2069134
4,373,750239
4,374,749180
4,375,821162
4,376,395377
4,377,1694786
4,378,693209
4,379,1014942
4,380,538728
4,381,235490
4,382,768034
4,383,96038
4,384,1105775
4,385,668602
4,386,623579
4,387,1108271
4,388,1057502
8,399,2611074
8,400,1765495
8,403,2236581
8,405,2471780
8,402,638615
8,409,1030631
8,410,649133
8,412,907681
8,398,462598
8,407,524569
8,408,8523574
8,401,847377
8,411,1175886
8,414,1761367
8,415,720902
8,404,1194495
8,406,2997267
8,413,608649
13,900833,1022744
13,900834,143305
13,900835,275800
13,900836,285391
13,900837,227395
13,900838,201931
13,900839,281322
13,900840,229547
13,900841,117613
13,900842,49382
13,900843,117347
23,900397,7962816
23,900398,31273560
23,900399,44420924
23,900400,16305801
23,900401,11873207
23,900402,20298094
23,900403,17362138
23,900404,11859500
29,609,1086178
29,610,925350
29,611,1662202
29,612,1487450
29,613,756699
29,614,797171
29,615,636870
29,616,596493
29,617,544861
29,618,1300669
29,619,726871
29,620,964233
31,622,17114
31,623,87059
31,624,27263
31,625,2749
31,626,11809
31,627,14607
31,628,42479
31,629,37907
31,630,24901
31,631,21512
31,632,68234
31,633,70106
31,634,43335
31,635,100242
31,636,17369
31,637,56236
31,638,15272
31,639,20654
31,640,54817
31,641,20728
42,900712,1816310
42,900713,755896
42,900714,2623394
42,900715,2623394
42,900716,1551284
42,900717,1510412
42,900718,801374
42,900719,1633891
42,900720,1983881
42,900721,1500082
42,900722,872851
42,900723,1282223
42,900724,796535
43,40542,417992
43,40543,861077
43,40544,784297
43,40546,333033
43,40547,579563
43,40548,876325
43,40549,523401
43,40550,851687
43,40551,851473
43,40552,568010
43,40553,353127
43,40554,1034879
43,40555,341690
43,40556,830235
43,40557,527484
43,40558,599631
43,900102,428140
43,900103,413333
44,900412,779188
44,900413,1630349
44,900414,793463
44,900415,455885
44,900416,752129
44,900417,628475
44,900418,649744
44,900419,1129913
44,900420,37904
44,900421,105961
44,900422,379669
44,900423,135633
44,900424,1028047
44,900425,335234
44,900426,2147461
44,900427,244493
44,900428,333726
44,900429,796450
44,900430,373842
44,900431,233291
44,900432,1116000
44,900433,142628
44,900434,424616
44,900435,779229
44,900436,816467
45,900960,4672234
45,900959,1295480
45,900961,1108419
45,900962,4545866
45,900963,3845583
45,900964,2825922
45,900965,2221973
45,900966,2066677
45,900967,797019
45,900968,1837059
49,853,52363
49,854,297330
49,855,69588
49,856,108849
49,857,142152
49,858,296771
49,859,437741
49,860,192735
49,861,141433
49,862,280831
49,863,458247
49,864,332085
49,865,444442
49,866,517145
49,867,121848
49,868,65271
49,67154,707547
50,900172,432286
50,900173,670579
50,900174,259281
50,900175,800262
50,900176,303025
50,900177,102436
50,900178,763453
50,900179,757206
50,900180,519663
50,900181,600567
50,900182,845999
50,900183,1155322
50,900184,844555
50,900185,1030698
50,900186,751716
50,900187,767052
50,900188,1344116
50,900189,1127044
50,900190,407519
50,900191,612055
50,900192,831504
50,900193,40907
50,900194,979635
57,901156,6226346
57,901157,2420044
57,901158,7899968
57,901159,2562104
57,901160,1162875
57,901161,839290
57,901162,521781
57,901163,1447061
57,901164,971502
57,901165,1988891
57,901166,3204037
57,901167,542415
57,901168,1135943
57,901169,1164323
57,901170,1376241
57,901171,1008063
57,901172,1716051
57,901173,1232902
57,901174,554714
57,901175,884734
57,901176,2124283
57,901177,805598
57,901178,1371141
57,901179,4410222
57,901180,354798
57,901181,711638
57,901182,426548
57,901183,80342
57,901184,111845
57,901185,91617
57,901186,144347
57,901187,80658
57,901188,76364
59,900003,1980816
59,900002,1033765
59,975,221373
59,973,132576
59,976,333285
59,970,446745
59,971,224577
59,979,122422
59,977,252107
59,974,138894
59,972,104640
59,978,339369
67,1054,1570251
67,1055,425251
67,1056,1583743
67,1058,2584174
67,1059,1974274
67,1060,3182152
67,1061,3277175
67,1062,3220391
67,1063,3439649
67,1064,3456356
67,1065,836404
68,900143,3073457
68,900144,2298496
68,900145,3566969
68,900146,5448179
68,900147,1809870
68,900148,5365112
68,900149,2103045
68,900150,1493240
68,900151,2402085
68,900152,1240132
68,900153,1700418
68,900154,1563602
68,900155,1112112
68,900156,1821597
68,900157,6503611
68,900158,2279928
68,900159,2511537
68,900160,2889733
68,900161,2992345
68,900162,4511971
68,900163,2062001
68,900164,2387426
68,900165,3241544
68,900166,2737282
68,900167,5640697
68,900168,11311690
70,900405,123464
70,900406,60906
70,900407,96609
70,900408,480481
70,900409,57324
70,900410,140136
72,901059,283875
72,901060,302361
72,901061,943268
72,901062,421369
72,901063,142079
72,901064,166755
72,901065,311476
72,901066,169437
72,901067,84057
72,901068,100884
72,901069,64572
72,901070,162190
72,901071,47865
72,901072,204916
72,901073,221407
72,901074,253487
72,901075,611157
72,901076,53609
72,901077,138202
72,901078,189029
72,901079,63076
72,901080,55952
72,901081,64470
72,901082,213565
72,901083,81454
72,901084,472553
72,901085,261494
72,901086,343835
72,901087,211535
72,901088,93284
72,901089,956692
72,901090,2937257
73,1135,840310
73,1136,196727
73,1137,240855
73,1138,175084
73,1139,515051
73,1140,473773
73,1141,667951
73,1142,648510
73,1143,32315
73,1144,4189512
73,1145,454887
73,1146,487475
73,1147,921366
73,1148,1560752
73,1149,191207
73,1150,169549
73,1151,220437
73,1152,115178
73,1153,3149913
73,1154,246272
73,1155,571137
73,1156,111165
73,1157,39394
73,22007,394477
73,22008,471060
40765,900913,8798664
40765,900914,5094183
40765,900915,708823
40765,900916,671326
40765,900917,1482012
40765,900918,6653636
40765,900919,7167022
40765,900920,5732356
40765,900921,3527948
40765,900922,5127979
40765,900923,4357751
40765,900924,6352855
40765,900925,1383651
40765,900926,9896087
40765,900927,3187913
40765,900928,3519523
40765,900929,5643937
40765,900930,4734388
40765,900931,5039377
40765,900932,2196005
40765,900933,1569359
40765,900934,3797229
40765,900935,355268
40765,900936,246904
40765,900937,526019
40765,900938,481041
40765,900939,172341
75,900381,362993
75,900382,155193
75,900383,229645
75,900384,289242
75,900385,817773
75,900386,358459
75,900387,217868
75,900388,186236
75,900389,452938
75,900390,1733605
75,900391,174790
75,900392,575905
75,900393,503963
75,900394,362134
235,900889,320911
235,900890,224214
235,900891,369810
235,900892,221256
79,900532,3602079
79,900533,2104233
79,900534,23475227
79,900535,1284267
79,900536,486983
79,900537,577881
79,900538,263906
79,900539,41871355
79,900541,6844894
79,900542,6014861
79,900540,22698867
90,1285,235696
90,1287,81218
90,1288,274287
90,1289,258941
90,1290,1013064
90,112869,416895
94,900854,6085773
94,900855,2638779
94,900856,2641901
94,900857,3047090
94,900858,5000692
94,900859,3128506
94,900860,1062749
94,900861,755200
94,900862,2666073
94,900863,2740346
103,64821,3421334
103,64822,196534
103,64823,349242
103,64824,746931
103,64825,764128
103,64826,414457
103,64827,528876
103,64828,584891
103,64829,921137
103,64830,640344
103,64831,329686
103,64832,1193780
103,64833,1308309
103,64834,1260504
103,64835,340872
103,64836,1395769
103,64837,829950
103,64838,462189
103,64839,243518
103,64840,427836
103,64841,391493
103,64842,496028
106,900028,1125617
106,40701,1511756
106,40702,1143578
106,40703,2639297
106,900027,2253790
106,40705,1128713
106,40706,815643
106,40707,1795921
105,1385,261682
105,1386,134393
105,1387,32157
105,1388,182877
105,1389,286370
105,1390,279941
105,1391,67204
105,1392,549800
105,1393,79886
108,901008,463892
108,901009,728807
108,901010,342525
108,901001,4029705
108,901002,660325
108,901003,1067177
108,901004,393967
108,901005,1727524
108,901006,746236
108,901007,745990
111,901015,500364
111,901016,356505
111,901017,606976
111,901018,439020
111,901019,1822204
111,901020,466015
111,901021,514001
111,901022,1745447
111,901023,106424
111,901024,269375
111,901025,75838
111,901026,229444
111,901027,374818
111,901028,176154
111,901029,596302
111,901030,486252
111,901031,180396
111,901032,641988
115,1484,362682
115,1487,34332535
115,1488,124996812
115,1489,18472582
115,1490,1510155
115,1491,68026291
115,1492,29143601
115,1493,7629783
115,1494,68313196
115,1495,33102111
115,1496,44571
115,1497,83832252
115,1498,124932958
115,1500,3479340
115,1501,4139153
115,1502,1346003
115,1503,1957458
115,1504,46288139
115,1505,30413587
115,1506,79905793
115,1507,657480
115,1508,80852387
115,1509,4309441
115,1510,230402764
115,1511,99760053
115,70074,808115
115,70075,29362645
115,70076,506291
115,70077,288242
115,70078,39043643
115,70080,1163575
115,70082,11922696
115,900618,52061287
115,900619,39249707
272,900448,4573205
272,900449,4567738
272,900450,13491400
272,900451,1766001
272,900452,3640564
272,900453,10038680
272,900454,1215884
272,900455,3778692
272,900456,50070526
272,900457,32012814
272,900458,38126972
272,900459,4979983
272,900460,4257362
272,900461,2647676
272,900462,4077145
272,900463,819011
272,900464,1558361
272,900465,2437400
272,900466,8310448
272,900467,1967013
272,900468,1511406
272,900469,4922294
272,900470,5399815
272,900471,6381113
272,900472,1395295
272,900473,7832007
272,900474,1620777
272,900475,8701079
272,900476,3153930
272,900477,2872261
272,900478,2645208
272,900479,5276509
272,900480,7725580
272,900481,13889286
117,900029,1469706
117,900030,2658923
117,900031,3201383
117,900032,4046228
117,900033,3445073
117,900034,2125627
117,900035,4827846
117,900036,4742158
117,900037,3309095
117,900038,6359211
117,900039,5583248
117,900040,2487181
117,900041,1567508
117,900042,1879020
117,900043,892792
117,900044,1783008
117,900045,587093
117,900046,657477
117,900047,1477175
117,900048,1144152
117,900049,658942
117,900050,1276800
117,900051,1884854
117,900052,12801439
117,900053,1293546
117,900054,1443056
117,900055,1367879
117,900056,1967082
117,900057,976579
117,900058,707257
117,900059,3160263
117,900060,4708
117,900061,13959
118,1564,1793157
118,1565,2931272
118,1566,858085
118,1567,1622763
118,1568,1432299
118,1569,2322716
118,1570,1552550
118,1571,2019202
118,1572,7141195
118,1573,2166279
118,1574,2342518
118,1575,1436062
118,1576,1273901
118,1577,1159526
118,1578,3651766
118,1579,1410824
118,1580,1977658
118,1581,1341825
66,1040,2546183
66,1050,1264498
66,1041,324837
66,900025,5153978
66,16838,383645
66,16840,1797220
66,1043,1387959
66,1044,1553454
66,40692,2706421
66,1045,2580343
66,1048,1870253
66,1051,1527208
66,16845,968776
66,1053,1004447
130,900749,242245
130,900750,216658
130,900751,699711
130,900752,384029
130,900753,574359
130,900754,133242
130,900755,3685257
130,900756,1783270
130,900757,309638
130,900758,175563
130,900759,236312
130,900760,1515727
133,51325,4877736
133,51326,4241198
133,51327,6628909
133,51328,4475266
133,51329,5609004
133,51330,6451845
133,51331,13819632
133,51332,5289419
138,901034,576675
138,901035,992536
138,901036,851648
138,901037,457504
138,901038,1314748
138,901039,294717
138,901040,1391658
138,901041,183465
138,901042,252850
139,900620,158819
139,900621,186619
139,900622,368847
139,900623,751962
139,900624,319197
139,900625,431133
139,900626,201294
139,900627,454995
139,900628,352114
139,900629,199123
139,900630,432326
139,900631,956320
139,900632,143069
139,900633,403327
139,900634,969235
139,900635,376274
139,900636,88921
139,900637,267930
141,900940,366117
141,900941,381200
141,900942,598717
141,900943,795306
141,900944,137592
141,900945,879603
141,900946,3169126
141,900947,521263
142,900903,313462
142,900904,119951
142,900905,310337
142,900906,184000
142,900907,515480
142,900908,182497
142,900909,127443
142,900910,76899
142,900911,134833
142,900912,143229
144,900818,110533
144,900819,438197
144,900820,109573
144,900821,291307
144,900822,166979
144,900823,164590
144,900824,76098
144,900825,363801
144,900826,275841
144,900827,178624
144,900828,1469380
144,900829,607107
144,900830,87761
144,900831,93964
144,900832,134543
145,900169,1908703
145,900170,4246071
145,900171,523793
150,899997,4024795
150,899995,882088
150,899994,807418
150,899993,1582561
150,899992,1080117
150,1881,1527185
150,899991,352773
150,899986,375351
150,899999,1234447
150,899998,859365
150,899996,1244087
150,899990,961100
150,899989,549694
150,899988,841329
150,899987,1441255
150,899985,880767
150,899984,348053
150,899983,711639
150,899982,1178796
150,899981,1498769
150,899980,2167330
150,899979,1702391
152,1888,8045958
152,1889,2389722
152,1890,7707619
155,1930,4036499
155,1933,3284796
155,1931,2330137
155,1932,2709545
155,1934,763824
155,1926,2781741
155,1927,724465
155,1928,2380144
155,1929,66535
159,2004,59928
159,2005,384824
159,2006,359598
159,2007,143441
159,2008,395709
159,2009,337679
159,2010,602045
159,2011,356284
159,2012,26082
159,2013,1309285
159,2014,83447
159,2015,60847
159,2016,284150
169,2107,2584488
169,2109,2221503
169,2111,3948965
169,147326,2213921
169,147327,2312585
169,147328,1996258
169,147329,2203575
169,147330,4525635
169,147331,413272
169,147332,13325
169,147334,2925727
169,147335,3849898
169,147336,1701135
169,147337,3238404
169,147338,1880448
170,900948,2107193
170,900949,1443790
170,900950,1426568
170,900951,2264372
170,900952,2129141
170,900954,5705238
170,900955,2054783
170,900956,2217167
170,900957,3399716
170,900958,5518327
170,900953,1229665
273,901127,6326380
273,901128,3047756
273,901129,2094482
273,901130,535443
273,901131,2004262
273,901132,315031
273,901133,1640768
273,901134,3896784
273,901135,6307791
273,901136,1905844
273,901137,516785
273,901138,1951092
273,901139,5745970
273,901140,1065480
273,901141,3001294
273,901142,2873896
273,901143,1490697
273,901144,8988641
172,900789,195342
172,900790,86927
172,900791,80002
172,900792,145270
172,900793,81133
172,900794,428787
172,900795,99443
172,900796,246287
172,900797,72244
172,900798,242488
172,900799,182206
172,900800,194159
172,900801,148467
172,900802,97238
175,900611,5755368
175,900612,5521270
175,900613,7425787
175,900614,1611953
175,900615,3614914
175,900616,1031111
175,900617,3127468
180,900306,457543
180,900307,389576
180,900308,172426
180,900309,183805
180,900310,415099
180,900311,178807
180,900312,215590
180,900313,198849
180,900314,431075
180,900315,394489
180,900316,160194
180,900317,1435800
180,900318,356962
180,900319,546349
180,900320,246821
180,900321,124150
180,900322,169967
181,2203,765478
181,2206,897588
181,2202,510554
181,2204,2446823
181,2205,4373921
181,2207,4634664
181,2208,3924865
181,2209,4889058
182,65698,3802539
182,2221,4346654
182,2211,4946724
182,2212,5449818
182,2213,5494926
182,65699,7222452
182,65700,2394195
182,2215,6282546
182,2216,5884116
182,2217,3666248
182,2218,5746119
182,65701,2900754
182,2219,4275642
182,65702,3263741
182,65703,4361568
182,65704,3545037
182,2222,5464002
182,2223,6366194
182,2224,9391404
182,2225,14936166
182,2226,7831200
182,2227,4915325
182,2228,4510378
182,2229,3201976
182,2230,12631475
182,65705,2536680
182,2231,6109666
182,2232,5408787
182,65706,4701603
182,2234,4762863
182,2235,7926302
182,65707,4620441
182,65708,7216862
182,65709,5417315
182,2239,3402075
182,2240,4340967
182,65710,3483746
188,900437,7928618
188,900438,4834419
188,900439,1906837
188,900440,30373440
188,900441,119809167
188,900442,47362548
274,900979,196728
274,900980,129071
274,900981,292293
274,900982,322682
274,900983,298003
274,900984,206742
274,900985,649073
274,900986,617581
274,900987,435901
274,900988,550261
274,900989,695031
274,900990,703982
274,900991,581117
274,900992,493991
274,900993,254213
274,900994,49281
274,900995,188997
274,900996,295472
274,900997,281647
274,900998,274673
274,900999,557039
274,901000,532539
195,900326,307246
195,900327,1075420
195,900328,392733
195,900329,1428585
195,900330,725385
195,900331,1414958
195,900332,1266118
195,900333,530909
195,900334,825495
195,900335,808098
195,900336,1448217
195,900337,1890678
195,900338,1201948
195,900339,10330171
195,900340,1067520
195,900341,164139
195,900342,182612
195,900343,333531
195,900344,1834435
195,900345,1190710
195,900346,1420770
195,900347,1007633
195,900348,349276
195,900349,231227
195,900350,561444
275,900566,5377227
275,900567,5586838
275,900568,5580762
275,900569,4894591
275,900570,3880675
275,900571,11833300
275,900572,16041611
275,900573,3322592
275,900574,6363946
275,900575,7689028
275,900576,7908785
275,900577,4529907
275,900578,3833169
275,900579,2339024
275,900580,2026127
275,900581,2887333
275,900582,12557006
165,2062,350578
165,2063,257451
165,2064,930210
165,2066,618986
165,2067,216975
165,2068,91918
165,2069,240832
165,2070,204439
165,2071,292367
165,2072,158963
165,2073,183165
205,900110,1523550
205,900111,3450120
205,900112,1764861
205,900113,2692638
205,900114,2870770
214,2620,8022
214,2621,203006
278,900729,1116128
278,900730,185354
278,900731,817144
278,900732,699178
278,900733,826339
278,900734,2108477
278,900735,658091
278,900736,1013284
278,900737,3469852
278,900738,867340
278,900739,1759043
278,900740,690137
278,900741,1095497
278,900742,548496
221,900443,1903957
221,900444,1346943
221,900445,1560749
221,900446,1670871
221,900447,1739182
226,2688,673263
226,2705,1242003
226,2704,721363
226,2703,327428
226,2702,544123
226,2690,719512
226,2701,392698
226,2700,717863
226,2693,569434
226,2695,520685
226,2699,516036
226,2692,1650227
226,2697,1202219
226,2691,792182
226,2689,367226
226,2694,508405
226,2698,362921
226,2696,489307
74,900893,1234147
74,900894,4068187
74,900895,1358226
74,900896,587299
74,900897,460616
74,900898,632438
74,900899,996145
74,900900,706341
74,900901,308707
74,900902,623815
231,2736,2740488
231,2737,1655011
231,2738,1416216
231,2739,2578756
231,2740,989144
231,2741,2073176
231,2742,2620745
231,2743,1360742
231,2744,6235721
40764,900115,1202691
40764,900116,530004
40764,900117,2162825
40764,900118,1496590
40764,900119,2375653
40764,900120,7142079
40764,900121,1461596
40764,900122,3359532
40764,900123,2782335
40764,900124,881368
40764,900125,2412045
40764,900126,1586622
40764,900127,4555706
40764,900128,859766
40764,900129,734149
40764,900130,1662441
40764,900131,2228660
40764,900132,4367470
238,900231,831296
238,900230,3248273
238,900229,106182
238,900228,1189195
238,900227,2432697
238,900226,1484772
238,900224,704983
238,900223,1005994
238,900222,1852561
238,900221,371994
238,900220,686353
238,900218,1033316
238,900219,3879934
238,900225,1572451
239,900725,2942592
239,900726,206694
239,900727,3404960
239,900728,2546591
242,2957,68357
242,2958,60462
242,2959,119038
242,2960,98413
242,2961,66518
242,2962,339150
242,2963,133177
242,2964,61249
242,2965,72528
242,2966,52222
242,2967,49666
242,2968,70076
242,2969,77116
253,743,147732
253,744,149381
253,745,226284
253,747,259521
253,749,501508
253,750,157677
253,752,238645
253,753,149464
253,756,417195
253,757,108939
253,759,198633
253,762,229511
253,764,300120
253,766,117398
253,767,164695
253,768,279336
253,774,316317
253,775,182527
253,777,169506
253,778,144427
253,779,81538
253,780,216719
253,781,134380
253,782,455626
253,784,144992
253,787,289174
253,788,245072
253,789,215898
253,790,254419
253,852,262790
253,1080,264537
253,1082,131988
253,1086,178895
253,1235,257121
253,1241,323614
253,1344,288072
253,1360,200120
253,1361,447619
253,1364,248616
253,1365,365410
253,1366,296494
253,1368,274863
253,1372,114056
253,3104,248582
253,3105,463736
253,3107,476900
253,3108,259287
253,3109,262037
253,3110,454482
253,3111,545325
253,3112,744938
253,3114,527743
253,3115,588145
253,3117,67555
253,3121,812300
253,3123,1105971
253,3124,176392
253,3125,295948
253,3128,309959
253,3131,345592
253,3136,117384
253,3140,474443
253,3141,571522
253,3142,479140
253,3143,597876
253,3145,300619
253,42179,606615
253,42180,548493
253,42181,281245
253,42182,1724743
253,42183,530552
253,42184,279885
253,42185,417084
253,42186,221315
253,42187,539089
253,42188,354718
253,42189,588424
253,42191,122592
253,42192,301891
253,42193,753628
253,42194,226976
253,42195,219319
253,42196,205560
253,42197,347806
253,42198,282126
253,42199,372382
253,42200,2991668
253,42201,677965
253,47067,184216
253,47068,335007
253,47069,947737
253,47070,123942
253,47071,310271
253,47072,281228
253,47073,629668
253,47074,155231
253,47075,292143
253,47076,568331
253,47077,121534
253,47078,199589
253,47079,420369
253,47080,259689
253,47081,218020
253,47082,479703
253,47083,533585
253,47084,424674
253,47085,603406
253,47086,533874
253,47087,369755
253,47088,888529
253,47089,238356
253,47090,633503
254,901190,1961531
254,901191,1222744
254,901192,1017379
254,901193,908082
254,901194,3229879
254,901195,4193652
254,901196,1400006
254,901197,2685109
254,901198,1064300
254,901199,1271889
254,901200,939540
254,901201,1887879
254,901202,2768315
254,901203,2135531
254,901204,2523006
254,901205,1149358
254,901206,2349411
254,901207,1392578
254,901208,1167750
254,901209,362287
254,901210,1084439
254,901211,1052696
254,901212,1571003
254,901213,1044032
254,901214,1269024
254,901215,1740975
254,901216,1230122
257,901091,2153957
257,901093,6882589
257,901094,2501056
257,901095,1058669
257,901096,2903593
257,901098,2616933
257,901100,1913030
257,901101,940411
257,901102,1876567
257,901104,2117002
257,901105,3308913
257,901107,2729115
257,901108,1407439
257,901109,3372992
257,901110,222842
257,901111,237962
257,901112,1361243
257,901113,1321682
257,901114,1660045
257,901116,1843510
257,901117,1683571
257,901118,204678
257,901119,135905
257,901120,2438690
257,901121,2492856
257,901122,805259
257,901123,2526839
257,901124,741773
257,901125,760407
257,901126,2098805
277,900587,37940
277,900588,34829
277,900589,36220
277,900590,114428
277,900591,58760
277,900592,10503
263,900865,163576
263,900866,1567147
263,900867,495045
263,900868,1712693
263,900869,939115
263,900870,1564043
263,900871,2352530
263,900872,348038
263,900873,376530
263,900874,1620755
263,900875,983950
263,900876,768039
263,900877,1839793
263,900878,804400
263,900879,2845860
263,900880,973363
263,900881,528021
263,900882,795285
263,900883,906466
263,900884,1186109
263,900885,714879
263,900886,559861
263,900887,696136
263,900888,4128563
264,3326,2177931
264,3327,1214281
264,3328,307752
264,3329,1576521
264,3330,985661
264,3331,1080731
264,3332,1167448
264,3333,1449663
264,3334,3184126
264,3335,1158547
264,3336,1241125
264,3337,1362373
264,3338,509172
264,3339,1265198
264,3340,1095372
264,3341,2038698
264,3342,3084461
264,3343,1728105
264,3344,1604495
264,3345,853947
264,3346,750386
264,3347,4580827
264,3348,3322561
264,3349,1143153
264,3350,1708460
264,3351,1953714
264,3352,10200325
264,3353,821972
264,3354,1160797
264,3355,1173365
264,3356,1760493
264,3357,650849
264,3358,689288
264,3359,1391953
264,3360,745890
264,3361,621571
264,3362,1560693
264,3364,1657251
264,3366,2867059
264,3367,881843
264,3368,617490
264,3369,611234
264,3370,916651
264,3371,867549
264,3372,1421659
264,3374,1192340
264,3375,1163626
264,3376,610250
264,3377,1391346
264,3378,1297073
264,3379,1147658
264,3380,1686813
264,3381,1180349
264,3382,3187800
264,3383,1075826
264,3384,1694543
264,3386,1009502
264,3387,761613
264,3388,1007819
264,3389,1119852
264,3390,788016
264,73935,723272
264,73936,605627
264,73937,734432
269,3407,615154
269,3409,997308
269,3410,775404
269,3408,779656
269,3411,2985122
269,3412,603816
269,3413,169327
269,3414,774511
269,144969,3406643
269,3415,1205960
269,3416,2176229
269,900100,1510895
269,3418,2510327
269,3419,3080130
269,3420,1058219
269,3421,495634
269,144971,646854
269,3422,981401
269,3423,1469960
269,3424,665881
269,900101,68247
269,3425,3065034
270,900844,2183195
270,900845,2359899
270,900846,2034553
270,900847,1577296
270,900848,2918535
270,900850,1016759
270,900851,1463563
270,900852,1828965
270,900853,1017844
271,900969,600375
271,900970,2220067
271,900971,1924963
271,900972,1302677
271,900973,1672958
271,900974,1782777
271,900975,1643645
271,900976,827873
271,900977,711565
271,900978,1752114
